
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
1110 [P1110]燃油泵粘滞;
1111 [P1111]燃油泵电气故障;
1112 [P1112]进气歧管压差(DIFF)传感器;
1113 [P1113]进气歧管压差(DIFF)传感器不正常;
1114 [P1114]进气歧管压差(DIFF)传感器信号太低;
1300 [P1300]上死点传感器故障;
1301 [P1301]上死点传感器信号不正常;
1302 [P1302]上死点传感器输入信号太低;
1303 [P1303]上死点传感器输入信号太高;
1304 [P1304]相位传感器故障;
1305 [P1305]相位传感器信号不正常;
1306 [P1306]相位传感器输入太低;
1307 [P1307]相位传感器输入太高;
1308 [P1308]点火线圈1故障;
1309 [P1309]点火线圈1不正常;
1310 [P1310]点火线圈1输出太低;
1311 [P1311]点火线圈1输出太高;
1312 [P1312]点火线圈2故障;
1313 [P1313]点火线圈2不正常;
1314 [P1314]点火线圈2输出太低;
1315 [P1315]点火线圈2输出太高;
1316 [P1316]点火线圈3故障;
1317 [P1317]点火线圈3不正常;
1318 [P1318]点火线圈3输出太低;
1319 [P1319]点火线圈3输出太高;
1320 [P1320]点火线圈4故障;
1321 [P1321]点火线圈4不正常;
1322 [P1322]点火线圈4输出太低;
1323 [P1323]点火线圈4输出太高;
1324 [P1324]预热继电器故障;
1325 [P1325]预热继电器不正常;
1326 [P1326]预热继电器粘滞;
1327 [P1327]预热继电器电气故障;
1500 [P1500]空调开关;
1501 [P1501]制动开关;
1502 [P1502]怠速开关;
1503 [P1503]加速开关;
1504 [P1504]限位开关;
1505 [P1505]降档伺服开关;
1506 [P1506]进气歧管压力传感器故障;
1507 [P1507]进气歧管压力传感器信号不正常;
1508 [P1508]进气歧管压力传感器信号太低;
1509 [P1509]进气歧管压力传感器信号太高;
1510 [P1510]水温传感器故障;
1511 [P1511]水温传感器信号不正常;
1512 [P1512]水温传感器信号太低;
1513 [P1513]水温传感器信号太高;
1514 [P1514]机油温度传感器故障;
1515 [P1515]机油温度传感器信号不正常;
1516 [P1516]机油温度传感器信号太低;
1517 [P1517]机油温度传感器信号太高;
1600 [P1600]发动机控制单元(ECU) K 线故障;
1601 [P1601]发动机控制单元(ECU) L 线故障;
1602 [P1602]发动机控制单元(ECU)与变速器控制单元(TCU)#1通讯线故障;
1603 [P1603]发动机控制单元(ECU)与变速器控制单元(TCU)#2通讯线故障;
1604 [P1604]节气门位置传感器通讯故障;
1605 [P1605]真空电磁阀故障;
1606 [P1606]真空电磁阀不正常;
1607 [P1607]真空电磁阀粘滞;
1608 [P1608]真空电磁阀电气故障;
1609 [P1609]通风电磁阀故障;
1610 [P1610]通风电磁阀不正常;
1611 [P1611]通风电磁阀粘滞;
1612 [P1612]通风电磁阀电气故障;
1701 [P1701]节气门位置传感器故障;
1702 [P1702]节气门位置传感器信号不正常;
1703 [P1703]节气门位置传感器输入信号太低;
1704 [P1704]节气门位置传感器输入信号太高;
1706 [P1706]限位开关;
1707 [P1707]制动开关;
1708 [P1708]加速开关;
1709 [P1709]降档伺服开关;
1710 [P1710]机油温度传感器故障;
1711 [P1711]机油温度传感器信号不正常;
1712 [P1712]机油温度传感器输入信号太低;
1713 [P1713]机油温度传感器输入信号太高;
1714 [P1714]怠速开关;
1715 [P1715]空调开关;
1716 [P1716]转向传感器故障;
1717 [P1717]转向传感器信号不正常;
1718 [P1718]转向传感器输入信号太低;
1719 [P1719]转向传感器输入信号太高;
1721 [P1721]控制继电器故障;
1722 [P1722]控制继电器不正常;
1723 [P1723]控制继电器粘滞;
1724 [P1724]控制继电器电气故障;
1744 [P1744]锁止离合器系统故障;
1745 [P1745]变速器控制单元K线故障;
1746 [P1746]变速器控制单元L线故障;
1747 [P1747]变速器控制单元与发动机控制单元#1通讯线故障;
1748 [P1748]变速器控制单元与发动机控制单元#2通讯线故障;
1749 [P1749]串行通讯链路故障;
1750 [P1750]节气门位置传感器通讯错误;
1751 [P1751]4档指示灯;
1752 [P1752]P档(驻车档)指示灯;
1753 [P1753]R档(倒车档)指示灯;
1754 [P1754]N档(空档)指示灯;
1755 [P1755]D档(行驶档)指示灯;
1756 [P1756]3档指示灯;
1757 [P1757]2档指示灯;
1758 [P1758]1档指示灯;
1759 [P1759]控制模块校验和错误;
1760 [P1760]控制模块程序错误;
1761 [P1761]控制模块KAM错误;
1762 [P1762]控制模块RAM错误;
1763 [P1763]控制模块ROM错误;
:END}

JAC_12_(){
:DTC
:END}

JAC_13_(){
:DTC
:END}

JAC_14_(){
:DTC
4011 [C0011]ABS警告灯故障;
4012 [C0012]刹车警告灯故障;
4014 [C0014]系统继电器触点开路;
4017 [C0017]泵马达电源电路开路故障;
4018 [C0018]泵马达对地高电阻故障;
4021 [C0021]左前轮速=0  kph;
4022 [C0022]右前轮速=0  kph;
4023 [C0023]左后轮速=0  kph;
4024 [C0024]右后轮速=0  kph;
4025 [C0025]左前轮速变化过快;
4026 [C0026]右前轮速变化过快;
4027 [C0027]左后轮速变化过快;
4028 [C0028]右后轮速变化过快;
4032 [C0032]左前轮速线路开路或对地/电瓶短路;
4033 [C0033]右前轮速线路开路或对地/电瓶短路;
4034 [C0034]左后轮速线路开路或对地/电瓶短路;
4035 [C0035]右后轮速线路开路或对地/电瓶短路;
4036 [C0036]低压条件;
4037 [C0037]高压条件;
4042 [C0042]泵马达线路开路;
4043 [C0043]泵马失速;
4048 [C0048]电子比例阀失灵;
4054 [C0054]异常中断;
4055 [C0055]ECU内部故障;
4056 [C0056]系统继电器短路;
4057 [C0057]系统继电器线圈对地短路;
4061 [C0061]左前刹车电磁阀故障;
4062 [C0062]左前泄压电磁阀故障;
4063 [C0063]右前刹车电磁阀故障;
4064 [C0064]右前泄压电磁阀故障;
4065 [C0065]左后刹车电磁阀故障;
4066 [C0066]左后泄压电磁阀故障;
4067 [C0067]右后刹车电磁阀故障;
4068 [C0068]右后泄压电磁阀故障;
4091 [C0091]减速时未踩刹车踏板;
4093 [C0093]在点火循环以前减速时未踩刹车踏板;
4094 [C0094]在点火循环以前未减速时始终踩下刹车踏板故障;
4095 [C0095]刹车开关开路;
4118 [C0118]左后刹车电磁阀相关性故障;
4121 [C0121]右后刹车电磁阀相关性故障;
4122 [C0122]泄压或前刹车电磁阀相关性故障;
4127 [C0127]在点火循环以前未减速时始终踩下刹车踏板故障;
4151 [C0151]左前轮泄压太久;
4152 [C0152]右前轮泄压太久;
4153 [C0153]左后轮泄压太久;
4154 [C0154]右后轮泄压太久;
4166 [C0166]纵向加速度传感器超限;
4167 [C0167]纵向加速度传感器特性故障;
4191 [C0191]无泵马达起动电流;
4192 [C0192]泵马达超过运转电流;
4194 [C0194]泵马达短路电流;
4198 [C0198]恶劣路况失火，pwm超限;
:END}

JAC_15_(){
:DTC
5101 [C1101]电瓶电压高;
5102 [C1102]电瓶电压低;
5112 [C1112]传感器电源;
5200 [C1200]左前轮速传感器开路/短路;
5201 [C1201]左前轮速传感器范围/性能/间歇性故障;
5202 [C1202]左前轮速传感器信号无效/无信号;
5203 [C1203]右前轮速传感器开路/短路;
5204 [C1204]右前轮速传感器范围/性能/间歇性故障;
5205 [C1205]右前轮速传感器信号无效/无信号;
5206 [C1206]左后轮速传感器开路/短路;
5207 [C1207]左后轮速传感器范围/性能/间歇性故障;
5208 [C1208]左后轮速传感器信号无效/无信号;
5209 [C1209]右后轮速传感器开路/短路;
5210 [C1210]右后轮速传感器范围/性能/间歇性故障;
5211 [C1211]右后轮速传感器信号无效/无信号;
5235 [C1235]主压力传感器电器故障;
5237 [C1237]主压力传感器信号;
5259 [C1259]转向压力传感器电器故障;
5260 [C1260]转向压力传感器信号;
5274 [C1274]加速度传感器错误;
5275 [C1275]加速度传感器范围/性能错误;
5282 [C1282]横摆率传感器&横向加速度传感器电器故障;
5283 [C1283]横摆率传感器&横向加速度传感器信号;
5503 [C1503]牵引力/电子稳定程（TCS/ESP）序开关错误;
5513 [C1513]制动开关错误;
5604 [C1604]ECU硬件错误;
5605 [C1605]CAN硬件错误;
5611 [C1611]CAN发动机管理系统超时;
5612 [C1612]CAN变速器管理系统超时;
5613 [C1613]CAN错误信息;
5616 [C1616]CAN总线断开;
6112 [C2112]阀继电器错误;
6227 [C2227]制动盘过热;
6380 [C2380]ABS阀错误;
6402 [C2402]马达电器故障;
:END}

JAC_16_(){
:DTC
4011 [C0011]ABS警告灯故障;
4012 [C0012]制动警告灯故障;
4014 [C0014]系统继电器开路或接地短路故障;
4017 [C0017]ECU泵马达电池输入开路故障;
4018 [C0018]泵接地电阻高;
4021 [C0021]左前轮速=0公里/小时(主动传感器);
4022 [C0022]右前轮速=0公里/小时(主动式传感器);
4023 [C0023]左后轮速=0公里/小时(主动式传感器);
4024 [C0024]右后轮速=0公里/小时(主动式传感器);
4025 [C0025]左前轮速间歇性故障(主动式传感器);
4026 [C0026]右前轮速间歇性故障(主动式传感器);
4027 [C0027]左后轮速间歇性故障(主动式传感器);
4028 [C0028]右后轮速间歇性故障(主动式传感器);
4032 [C0032]左前轮速硬件故障(主动式传感器);
4033 [C0033]右前轮速硬件故障(主动式传感器);
4034 [C0034]左后轮速硬件故障(主动式传感器);
4035 [C0035]右后轮速硬件故障(主动式传感器);
4036 [C0036]系统电压低;
4037 [C0037]系统电压高;
4042 [C0042]泵马达电路开路;
4043 [C0043]泵马达停转故障;
4048 [C0048]DRP故障;
4055 [C0055]ECU内部故障;
4056 [C0056]系统继电器始终接通;
4091 [C0091]减速时制动踏板无效故障;
4093 [C0093]前一点火周期减速时制动踏板无效;
4094 [C0094]无减速时制动踏板一直有效故障;
4095 [C0095]制动开关/灯电路开路故障;
4121 [C0121]左前或右前或左后或右后加压螺线管控制故障;
4122 [C0122]左前或右前或左后或右后ECU减压螺线管控制故障;
4127 [C0127]前一点火周期无减速时制动踏板始终有效;
4134 [C0134]ECU接地电阻高故障;
4147 [C0147]CAN总线故障;
4151 [C0151]左前轮泻压时间过长;
4152 [C0152]右前轮泻压时间过长;
4153 [C0153]左后轮泻压时间过长;
4154 [C0154]右后轮泻压时间过长;
4166 [C0166]纵向加速度传感器超出范围;
4167 [C0167]纵向加速度传感器偏航故障;
4191 [C0191]无泵马达起动电流;
4192 [C0192]泵马达电流过载;
4194 [C0194]泵马达电流短路;
4198 [C0198]颠簸路面失火脉宽调制输出错误;
4205 [C0205]电路电池电压低故障;
4206 [C0206]左前轮速频率超过范围(被动式传感器);
4207 [C0207]右前轮速频率超过范围(主动式传感器);
4208 [C0208]左后轮速频率超过范围(主动式传感器);
4211 [C0211]右后轮速频率超过范围(主动式传感器);
4217 [C0217]马达温度超过范围;
4218 [C0218]马达温度超过极限;
4221 [C0221]马达驱动器工作温度异常;
:END}

JAC_17_(){
:DTC
9100 [B1100]电瓶电压（Vb）超出范围;
9101 [B1101]电瓶电压（Vb）过高（超过16V）;
9102 [B1102]电瓶电压（Vb）过低（低于8V）;
9103 [B1103]点火系统电压（Vig）超出范围;
9104 [B1104]点火系统电压（Vig）过高（超过16V）;
9105 [B1105]点火系统电压（Vig）过低（低于8V）;
9106 [B1106]交流发电机L端超出范围;
9107 [B1107]交流发电机L端电压高于16V;
9108 [B1108]交流发电机L端电压低于8V;
9109 [B1109]电容器电压超出范围;
9110 [B1110]电容器电压过高;
9111 [B1111]电瓶电压过高;
9112 [B1112]电瓶电压过低;
9113 [B1113]5V电源过高;
9114 [B1114]5V电源过低;
9115 [B1115]电源接地;
9116 [B1116]传感器接地;
9220 [B1220]车速传感器故障;
9221 [B1221]车速传感器信号不正常;
9222 [B1222]车速传感器输入信号太低;
9223 [B1223]车速传感器输入信号太高;
9224 [B1224]档位（G）传感器故障;
9225 [B1225]档位（G）传感器不正常;
9226 [B1226]档位（G）传感器输入信号太低;
9227 [B1227]档位（G）传感器输入信号太高;
9228 [B1228]压力传感器故障;
9229 [B1229]压力传感器过低;
9230 [B1230]压力传感器过高;
9231 [B1231]车内温度传感器故障;
9232 [B1232]车内温度传感器信号不正常;
9233 [B1233]车内温度传感器信号太低;
9234 [B1234]车内温度传感器信号太高;
9235 [B1235]周围环境温度传感器故障;
9236 [B1236]周围环境温度传感器信号不正常;
9237 [B1237]周围环境温度传感器信号太低;
9238 [B1238]周围环境温度传感器信号太高;
9239 [B1239]燃油蒸发传感器故障;
9240 [B1240]燃油蒸发传感器信号不正常;
9241 [B1241]燃油蒸发传感器输入信号太低;
9242 [B1242]燃油蒸发传感器输入信号太高;
9243 [B1243]混气泵故障;
9244 [B1244]混气泵不正常;
9245 [B1245]混气泵输入太低;
9246 [B1246]混气泵输入太高;
9247 [B1247]转向泵故障;
9248 [B1248]转向泵不正常;
9249 [B1249]转向泵输入太低;
9250 [B1250]转向泵输入太高;
9251 [B1251]#1压力传感器故障;
9252 [B1252]#1压力传感器信号不正常;
9253 [B1253]#1压力传感器输入信号太低;
9254 [B1254]#1压力传感器输入信号太高;
9255 [B1255]#2压力传感器故障;
9256 [B1256]#2压力传感器信号不正常;
9257 [B1257]#2压力传感器输入信号太低;
9258 [B1258]#2压力传感器输入信号太高;
9259 [B1259]#3压力传感器故障;
9260 [B1260]#3压力传感器信号不正常;
9261 [B1261]#3压力传感器输入信号太低;
9262 [B1262]#3压力传感器输入信号太高;
9263 [B1263]#4压力传感器故障;
9264 [B1264]#4压力传感器信号不正常;
9265 [B1265]#4压力传感器输入信号太低;
9266 [B1266]#4压力传感器输入信号太高;
9345 [B1345]司机侧充气泵故障（#1点火电路）;
9346 [B1346]司机侧安全气囊阻抗太高;
9347 [B1347]司机侧安全气囊阻抗太低;
9348 [B1348]司机侧安全气囊对地短路;
9349 [B1349]司机侧安全气囊对电瓶短路;
9351 [B1351]乘客侧充气泵故障（#2点火电路）;
9352 [B1352]乘客侧安全气囊阻抗太高;
9353 [B1353]乘客侧安全气囊阻抗太低;
9354 [B1354]乘客侧安全气囊对地短路;
9355 [B1355]乘客侧安全气囊对电瓶短路;
9360 [B1360]#3点火电路故障;
9361 [B1361]#3点火电路不正常;
9362 [B1362]#3点火电路电压太低;
9363 [B1363]#3点火电路电压太高;
9366 [B1366]#4点火电路故障;
9367 [B1367]#4点火电路不正常;
9368 [B1368]#4点火电路电压太低;
9369 [B1369]#4点火电路电压太高;
9372 [B1372]安全气囊控制模块点火电路司机侧--乘客侧故障;
9373 [B1373]#1和#3点火电路之间连接故障;
9374 [B1374]#1和#4点火电路之间连接故障;
9375 [B1375]#2和#3点火电路之间连接故障;
9376 [B1376]#2和#4点火电路之间连接故障;
9377 [B1377]#3和#4点火电路之间连接故障;
9400 [B1400]碰撞传感器故障;
9401 [B1401]碰撞传感器不正常;
9402 [B1402]碰撞传感器输入信号太低;
9403 [B1403]碰撞传感器输入信号太高;
9500 [B1500]空调开关;
9501 [B1501]压力开关;
9502 [B1502]低压开关;
9503 [B1503]高压开关;
9504 [B1504]怠速开关;
9505 [B1505]门开关;
9506 [B1506]水温开关;
9507 [B1507]机油温度开关;
9508 [B1508]碰撞开关;
9509 [B1509]充气泵开关;
9600 [B1600]发送信号线（Tx）;
9601 [B1601]接收信号线（Rx）;
9610 [B1610]K线故障;
9611 [B1611]L线故障;
9620 [B1620]安全气囊控制模块;
9621 [B1621]ECU硬件故障;
9622 [B1622]ECU软件故障;
9640 [B1640]制动防抱死系统信号失败;
9650 [B1650]安全气囊控制模块碰撞记录;
9661 [B1661]安全气囊控制模块参数;
A100 [B2100]马达继电器故障;
A101 [B2101]马达继电器不正常;
A102 [B2102]马达继电器粘滞;
A103 [B2103]马达继电器电气故障;
A104 [B2104]压缩机继电器故障;
A105 [B2105]压缩机继电器不正常;
A106 [B2106]压缩机继电器粘滞;
A107 [B2107]压缩机继电器电气故障;
A400 [B2400]马达故障;
A401 [B2401]马达不正常;
A402 [B2402]马达电气故障;
A403 [B2403]压缩机故障;
A404 [B2404]压缩机不正常;
A405 [B2405]压缩机电气故障;
A406 [B2406]混气泵马达故障;
A407 [B2407]混气泵马达不正常;
A408 [B2408]混气泵马达电气故障;
A409 [B2409]方向控制马达故障;
A410 [B2410]方向控制马达不正常;
A411 [B2411]方向控制马达电气故障;
A412 [B2412]鼓风机马达故障;
A413 [B2413]鼓风机马达不正常;
A414 [B2414]鼓风机马达电气故障;
A500 [B2500]安全气囊系统维修提示指示器;
